Grid Name,"Min Latitude, Min Longitude","Max Latitude, Max Longitude"
MU,"(35.23076923076923, 130.15384615384616)","(35.5, 130.46153846153845)"
MV,"(35.23076923076923, 130.46153846153845)","(35.5, 130.76923076923077)"
MW,"(35.23076923076923, 130.76923076923077)","(35.5, 131.07692307692307)"
MX,"(35.23076923076923, 131.07692307692307)","(35.5, 131.3846153846154)"
MY,"(35.23076923076923, 131.3846153846154)","(35.5, 131.69230769230768)"
MZ,"(35.23076923076923, 131.69230769230768)","(35.5, 132.0)"
NA,"(35.5, 124.0)","(35.76923076923077, 124.3076923076923)"
NB,"(35.5, 124.3076923076923)","(35.76923076923077, 124.61538461538461)"
NC,"(35.5, 124.61538461538461)","(35.76923076923077, 124.92307692307692)"
ND,"(35.5, 124.92307692307692)","(35.76923076923077, 125.23076923076923)"
NE,"(35.5, 125.23076923076923)","(35.76923076923077, 125.53846153846153)"
NF,"(35.5, 125.53846153846153)","(35.76923076923077, 125.84615384615384)"
NG,"(35.5, 125.84615384615384)","(35.76923076923077, 126.15384615384616)"
NH,"(35.5, 126.15384615384616)","(35.76923076923077, 126.46153846153847)"
NI,"(35.5, 126.46153846153847)","(35.76923076923077, 126.76923076923077)"
NJ,"(35.5, 126.76923076923077)","(35.76923076923077, 127.07692307692308)"
NK,"(35.5, 127.07692307692308)","(35.76923076923077, 127.38461538461539)"
NL,"(35.5, 127.38461538461539)","(35.76923076923077, 127.6923076923077)"
NM,"(35.5, 127.6923076923077)","(35.76923076923077, 128.0)"
NN,"(35.5, 128.0)","(35.76923076923077, 128.30769230769232)"
NO,"(35.5, 128.30769230769232)","(35.76923076923077, 128.6153846153846)"
NP,"(35.5, 128.6153846153846)","(35.76923076923077, 128.92307692307693)"
NQ,"(35.5, 128.92307692307693)","(35.76923076923077, 129.23076923076923)"
NR,"(35.5, 129.23076923076923)","(35.76923076923077, 129.53846153846155)"
NS,"(35.5, 129.53846153846155)","(35.76923076923077, 129.84615384615384)"
NT,"(35.5, 129.84615384615384)","(35.76923076923077, 130.15384615384616)"
NU,"(35.5, 130.15384615384616)","(35.76923076923077, 130.46153846153845)"
NV,"(35.5, 130.46153846153845)","(35.76923076923077, 130.76923076923077)"
NW,"(35.5, 130.76923076923077)","(35.76923076923077, 131.07692307692307)"
NX,"(35.5, 131.07692307692307)","(35.76923076923077, 131.3846153846154)"
NY,"(35.5, 131.3846153846154)","(35.76923076923077, 131.69230769230768)"
NZ,"(35.5, 131.69230769230768)","(35.76923076923077, 132.0)"
OA,"(35.76923076923077, 124.0)","(36.03846153846154, 124.3076923076923)"
OB,"(35.76923076923077, 124.3076923076923)","(36.03846153846154, 124.61538461538461)"
OC,"(35.76923076923077, 124.61538461538461)","(36.03846153846154, 124.92307692307692)"
OD,"(35.76923076923077, 124.92307692307692)","(36.03846153846154, 125.23076923076923)"
OE,"(35.76923076923077, 125.23076923076923)","(36.03846153846154, 125.53846153846153)"
OF,"(35.76923076923077, 125.53846153846153)","(36.03846153846154, 125.84615384615384)"
OG,"(35.76923076923077, 125.84615384615384)","(36.03846153846154, 126.15384615384616)"
OJ,"(35.76923076923077, 126.76923076923077)","(36.03846153846154, 127.07692307692308)"
OK,"(35.76923076923077, 127.07692307692308)","(36.03846153846154, 127.38461538461539)"
OL,"(35.76923076923077, 127.38461538461539)","(36.03846153846154, 127.6923076923077)"
OM,"(35.76923076923077, 127.6923076923077)","(36.03846153846154, 128.0)"
ON,"(35.76923076923077, 128.0)","(36.03846153846154, 128.30769230769232)"
OO,"(35.76923076923077, 128.30769230769232)","(36.03846153846154, 128.6153846153846)"
OP,"(35.76923076923077, 128.6153846153846)","(36.03846153846154, 128.92307692307693)"
OQ,"(35.76923076923077, 128.92307692307693)","(36.03846153846154, 129.23076923076923)"
OR,"(35.76923076923077, 129.23076923076923)","(36.03846153846154, 129.53846153846155)"
OS,"(35.76923076923077, 129.53846153846155)","(36.03846153846154, 129.84615384615384)"
OT,"(35.76923076923077, 129.84615384615384)","(36.03846153846154, 130.15384615384616)"
OU,"(35.76923076923077, 130.15384615384616)","(36.03846153846154, 130.46153846153845)"
OV,"(35.76923076923077, 130.46153846153845)","(36.03846153846154, 130.76923076923077)"
OW,"(35.76923076923077, 130.76923076923077)","(36.03846153846154, 131.07692307692307)"
OX,"(35.76923076923077, 131.07692307692307)","(36.03846153846154, 131.3846153846154)"
OY,"(35.76923076923077, 131.3846153846154)","(36.03846153846154, 131.69230769230768)"
OZ,"(35.76923076923077, 131.69230769230768)","(36.03846153846154, 132.0)"
PA,"(36.03846153846154, 124.0)","(36.30769230769231, 124.3076923076923)"
PB,"(36.03846153846154, 124.3076923076923)","(36.30769230769231, 124.61538461538461)"
PC,"(36.03846153846154, 124.61538461538461)","(36.30769230769231, 124.92307692307692)"
PD,"(36.03846153846154, 124.92307692307692)","(36.30769230769231, 125.23076923076923)"
PE,"(36.03846153846154, 125.23076923076923)","(36.30769230769231, 125.53846153846153)"
PF,"(36.03846153846154, 125.53846153846153)","(36.30769230769231, 125.84615384615384)"
PG,"(36.03846153846154, 125.84615384615384)","(36.30769230769231, 126.15384615384616)"
PH,"(36.03846153846154, 126.15384615384616)","(36.30769230769231, 126.46153846153847)"
PK,"(36.03846153846154, 127.07692307692308)","(36.30769230769231, 127.38461538461539)"
PL,"(36.03846153846154, 127.38461538461539)","(36.30769230769231, 127.6923076923077)"
PM,"(36.03846153846154, 127.6923076923077)","(36.30769230769231, 128.0)"
PN,"(36.03846153846154, 128.0)","(36.30769230769231, 128.30769230769232)"
PO,"(36.03846153846154, 128.30769230769232)","(36.30769230769231, 128.6153846153846)"
PP,"(36.03846153846154, 128.6153846153846)","(36.30769230769231, 128.92307692307693)"
PQ,"(36.03846153846154, 128.92307692307693)","(36.30769230769231, 129.23076923076923)"
PR,"(36.03846153846154, 129.23076923076923)","(36.30769230769231, 129.53846153846155)"
PS,"(36.03846153846154, 129.53846153846155)","(36.30769230769231, 129.84615384615384)"
PT,"(36.03846153846154, 129.84615384615384)","(36.30769230769231, 130.15384615384616)"
PU,"(36.03846153846154, 130.15384615384616)","(36.30769230769231, 130.46153846153845)"
PV,"(36.03846153846154, 130.46153846153845)","(36.30769230769231, 130.76923076923077)"
PW,"(36.03846153846154, 130.76923076923077)","(36.30769230769231, 131.07692307692307)"
PX,"(36.03846153846154, 131.07692307692307)","(36.30769230769231, 131.3846153846154)"
PY,"(36.03846153846154, 131.3846153846154)","(36.30769230769231, 131.69230769230768)"
PZ,"(36.03846153846154, 131.69230769230768)","(36.30769230769231, 132.0)"
QA,"(36.30769230769231, 124.0)","(36.57692307692308, 124.3076923076923)"
QB,"(36.30769230769231, 124.3076923076923)","(36.57692307692308, 124.61538461538461)"
QC,"(36.30769230769231, 124.61538461538461)","(36.57692307692308, 124.92307692307692)"
QD,"(36.30769230769231, 124.92307692307692)","(36.57692307692308, 125.23076923076923)"
QE,"(36.30769230769231, 125.23076923076923)","(36.57692307692308, 125.53846153846153)"
QF,"(36.30769230769231, 125.53846153846153)","(36.57692307692308, 125.84615384615384)"
QG,"(36.30769230769231, 125.84615384615384)","(36.57692307692308, 126.15384615384616)"
QH,"(36.30769230769231, 126.15384615384616)","(36.57692307692308, 126.46153846153847)"
QI,"(36.30769230769231, 126.46153846153847)","(36.57692307692308, 126.76923076923077)"
QL,"(36.30769230769231, 127.38461538461539)","(36.57692307692308, 127.6923076923077)"
QM,"(36.30769230769231, 127.6923076923077)","(36.57692307692308, 128.0)"
QN,"(36.30769230769231, 128.0)","(36.57692307692308, 128.30769230769232)"
QO,"(36.30769230769231, 128.30769230769232)","(36.57692307692308, 128.6153846153846)"
QP,"(36.30769230769231, 128.6153846153846)","(36.57692307692308, 128.92307692307693)"
QQ,"(36.30769230769231, 128.92307692307693)","(36.57692307692308, 129.23076923076923)"
QR,"(36.30769230769231, 129.23076923076923)","(36.57692307692308, 129.53846153846155)"
QS,"(36.30769230769231, 129.53846153846155)","(36.57692307692308, 129.84615384615384)"
QT,"(36.30769230769231, 129.84615384615384)","(36.57692307692308, 130.15384615384616)"
QU,"(36.30769230769231, 130.15384615384616)","(36.57692307692308, 130.46153846153845)"
QV,"(36.30769230769231, 130.46153846153845)","(36.57692307692308, 130.76923076923077)"
QW,"(36.30769230769231, 130.76923076923077)","(36.57692307692308, 131.07692307692307)"
QX,"(36.30769230769231, 131.07692307692307)","(36.57692307692308, 131.3846153846154)"
QY,"(36.30769230769231, 131.3846153846154)","(36.57692307692308, 131.69230769230768)"
QZ,"(36.30769230769231, 131.69230769230768)","(36.57692307692308, 132.0)"
RA,"(36.57692307692308, 124.0)","(36.84615384615385, 124.3076923076923)"
RB,"(36.57692307692308, 124.3076923076923)","(36.84615384615385, 124.61538461538461)"
RC,"(36.57692307692308, 124.61538461538461)","(36.84615384615385, 124.92307692307692)"
RD,"(36.57692307692308, 124.92307692307692)","(36.84615384615385, 125.23076923076923)"
RE,"(36.57692307692308, 125.23076923076923)","(36.84615384615385, 125.53846153846153)"
RF,"(36.57692307692308, 125.53846153846153)","(36.84615384615385, 125.84615384615384)"
RJ,"(36.57692307692308, 126.76923076923077)","(36.84615384615385, 127.07692307692308)"
RL,"(36.57692307692308, 127.38461538461539)","(36.84615384615385, 127.6923076923077)"
RM,"(36.57692307692308, 127.6923076923077)","(36.84615384615385, 128.0)"
RN,"(36.57692307692308, 128.0)","(36.84615384615385, 128.30769230769232)"
RO,"(36.57692307692308, 128.30769230769232)","(36.84615384615385, 128.6153846153846)"
RP,"(36.57692307692308, 128.6153846153846)","(36.84615384615385, 128.92307692307693)"
RQ,"(36.57692307692308, 128.92307692307693)","(36.84615384615385, 129.23076923076923)"
RR,"(36.57692307692308, 129.23076923076923)","(36.84615384615385, 129.53846153846155)"
RS,"(36.57692307692308, 129.53846153846155)","(36.84615384615385, 129.84615384615384)"
RT,"(36.57692307692308, 129.84615384615384)","(36.84615384615385, 130.15384615384616)"
RU,"(36.57692307692308, 130.15384615384616)","(36.84615384615385, 130.46153846153845)"
RV,"(36.57692307692308, 130.46153846153845)","(36.84615384615385, 130.76923076923077)"
RW,"(36.57692307692308, 130.76923076923077)","(36.84615384615385, 131.07692307692307)"
RX,"(36.57692307692308, 131.07692307692307)","(36.84615384615385, 131.3846153846154)"
RY,"(36.57692307692308, 131.3846153846154)","(36.84615384615385, 131.69230769230768)"
RZ,"(36.57692307692308, 131.69230769230768)","(36.84615384615385, 132.0)"
SA,"(36.84615384615385, 124.0)","(37.11538461538461, 124.3076923076923)"
SB,"(36.84615384615385, 124.3076923076923)","(37.11538461538461, 124.61538461538461)"
SC,"(36.84615384615385, 124.61538461538461)","(37.11538461538461, 124.92307692307692)"
SD,"(36.84615384615385, 124.92307692307692)","(37.11538461538461, 125.23076923076923)"
SE,"(36.84615384615385, 125.23076923076923)","(37.11538461538461, 125.53846153846153)"
SF,"(36.84615384615385, 125.53846153846153)","(37.11538461538461, 125.84615384615384)"
SG,"(36.84615384615385, 125.84615384615384)","(37.11538461538461, 126.15384615384616)"
SH,"(36.84615384615385, 126.15384615384616)","(37.11538461538461, 126.46153846153847)"
SL,"(36.84615384615385, 127.38461538461539)","(37.11538461538461, 127.6923076923077)"
SM,"(36.84615384615385, 127.6923076923077)","(37.11538461538461, 128.0)"
SO,"(36.84615384615385, 128.30769230769232)","(37.11538461538461, 128.6153846153846)"
SP,"(36.84615384615385, 128.6153846153846)","(37.11538461538461, 128.92307692307693)"
SQ,"(36.84615384615385, 128.92307692307693)","(37.11538461538461, 129.23076923076923)"
SR,"(36.84615384615385, 129.23076923076923)","(37.11538461538461, 129.53846153846155)"
SS,"(36.84615384615385, 129.53846153846155)","(37.11538461538461, 129.84615384615384)"
ST,"(36.84615384615385, 129.84615384615384)","(37.11538461538461, 130.15384615384616)"
SU,"(36.84615384615385, 130.15384615384616)","(37.11538461538461, 130.46153846153845)"
SV,"(36.84615384615385, 130.46153846153845)","(37.11538461538461, 130.76923076923077)"
SW,"(36.84615384615385, 130.76923076923077)","(37.11538461538461, 131.07692307692307)"
SX,"(36.84615384615385, 131.07692307692307)","(37.11538461538461, 131.3846153846154)"
SY,"(36.84615384615385, 131.3846153846154)","(37.11538461538461, 131.69230769230768)"
SZ,"(36.84615384615385, 131.69230769230768)","(37.11538461538461, 132.0)"
TA,"(37.11538461538461, 124.0)","(37.38461538461539, 124.3076923076923)"
TB,"(37.11538461538461, 124.3076923076923)","(37.38461538461539, 124.61538461538461)"
TC,"(37.11538461538461, 124.61538461538461)","(37.38461538461539, 124.92307692307692)"
TD,"(37.11538461538461, 124.92307692307692)","(37.38461538461539, 125.23076923076923)"
TE,"(37.11538461538461, 125.23076923076923)","(37.38461538461539, 125.53846153846153)"
TF,"(37.11538461538461, 125.53846153846153)","(37.38461538461539, 125.84615384615384)"
TG,"(37.11538461538461, 125.84615384615384)","(37.38461538461539, 126.15384615384616)"
TH,"(37.11538461538461, 126.15384615384616)","(37.38461538461539, 126.46153846153847)"
TO,"(37.11538461538461, 128.30769230769232)","(37.38461538461539, 128.6153846153846)"
TP,"(37.11538461538461, 128.6153846153846)","(37.38461538461539, 128.92307692307693)"
TQ,"(37.11538461538461, 128.92307692307693)","(37.38461538461539, 129.23076923076923)"
TR,"(37.11538461538461, 129.23076923076923)","(37.38461538461539, 129.53846153846155)"
TS,"(37.11538461538461, 129.53846153846155)","(37.38461538461539, 129.84615384615384)"
TT,"(37.11538461538461, 129.84615384615384)","(37.38461538461539, 130.15384615384616)"
TU,"(37.11538461538461, 130.15384615384616)","(37.38461538461539, 130.46153846153845)"
TV,"(37.11538461538461, 130.46153846153845)","(37.38461538461539, 130.76923076923077)"
TW,"(37.11538461538461, 130.76923076923077)","(37.38461538461539, 131.07692307692307)"
TX,"(37.11538461538461, 131.07692307692307)","(37.38461538461539, 131.3846153846154)"
TY,"(37.11538461538461, 131.3846153846154)","(37.38461538461539, 131.69230769230768)"
TZ,"(37.11538461538461, 131.69230769230768)","(37.38461538461539, 132.0)"
UA,"(37.38461538461539, 124.0)","(37.65384615384615, 124.3076923076923)"
UB,"(37.38461538461539, 124.3076923076923)","(37.65384615384615, 124.61538461538461)"
UC,"(37.38461538461539, 124.61538461538461)","(37.65384615384615, 124.92307692307692)"
UD,"(37.38461538461539, 124.92307692307692)","(37.65384615384615, 125.23076923076923)"
UE,"(37.38461538461539, 125.23076923076923)","(37.65384615384615, 125.53846153846153)"
UF,"(37.38461538461539, 125.53846153846153)","(37.65384615384615, 125.84615384615384)"
UG,"(37.38461538461539, 125.84615384615384)","(37.65384615384615, 126.15384615384616)"
UH,"(37.38461538461539, 126.15384615384616)","(37.65384615384615, 126.46153846153847)"
UQ,"(37.38461538461539, 128.92307692307693)","(37.65384615384615, 129.23076923076923)"
UR,"(37.38461538461539, 129.23076923076923)","(37.65384615384615, 129.53846153846155)"
US,"(37.38461538461539, 129.53846153846155)","(37.65384615384615, 129.84615384615384)"
UT,"(37.38461538461539, 129.84615384615384)","(37.65384615384615, 130.15384615384616)"
UU,"(37.38461538461539, 130.15384615384616)","(37.65384615384615, 130.46153846153845)"
UV,"(37.38461538461539, 130.46153846153845)","(37.65384615384615, 130.76923076923077)"
UW,"(37.38461538461539, 130.76923076923077)","(37.65384615384615, 131.07692307692307)"
UX,"(37.38461538461539, 131.07692307692307)","(37.65384615384615, 131.3846153846154)"
UY,"(37.38461538461539, 131.3846153846154)","(37.65384615384615, 131.69230769230768)"
UZ,"(37.38461538461539, 131.69230769230768)","(37.65384615384615, 132.0)"
VA,"(37.65384615384615, 124.0)","(37.92307692307692, 124.3076923076923)"
VB,"(37.65384615384615, 124.3076923076923)","(37.92307692307692, 124.61538461538461)"
VC,"(37.65384615384615, 124.61538461538461)","(37.92307692307692, 124.92307692307692)"
VD,"(37.65384615384615, 124.92307692307692)","(37.92307692307692, 125.23076923076923)"
VE,"(37.65384615384615, 125.23076923076923)","(37.92307692307692, 125.53846153846153)"
VF,"(37.65384615384615, 125.53846153846153)","(37.92307692307692, 125.84615384615384)"
VG,"(37.65384615384615, 125.84615384615384)","(37.92307692307692, 126.15384615384616)"
VH,"(37.65384615384615, 126.15384615384616)","(37.92307692307692, 126.46153846153847)"
VM,"(37.65384615384615, 127.6923076923077)","(37.92307692307692, 128.0)"
VN,"(37.65384615384615, 128.0)","(37.92307692307692, 128.30769230769232)"
VR,"(37.65384615384615, 129.23076923076923)","(37.92307692307692, 129.53846153846155)"
VS,"(37.65384615384615, 129.53846153846155)","(37.92307692307692, 129.84615384615384)"
VT,"(37.65384615384615, 129.84615384615384)","(37.92307692307692, 130.15384615384616)"
VU,"(37.65384615384615, 130.15384615384616)","(37.92307692307692, 130.46153846153845)"
VV,"(37.65384615384615, 130.46153846153845)","(37.92307692307692, 130.76923076923077)"
VW,"(37.65384615384615, 130.76923076923077)","(37.92307692307692, 131.07692307692307)"
VX,"(37.65384615384615, 131.07692307692307)","(37.92307692307692, 131.3846153846154)"
VY,"(37.65384615384615, 131.3846153846154)","(37.92307692307692, 131.69230769230768)"
VZ,"(37.65384615384615, 131.69230769230768)","(37.92307692307692, 132.0)"
WA,"(37.92307692307692, 124.0)","(38.19230769230769, 124.3076923076923)"
WB,"(37.92307692307692, 124.3076923076923)","(38.19230769230769, 124.61538461538461)"
WC,"(37.92307692307692, 124.61538461538461)","(38.19230769230769, 124.92307692307692)"
WD,"(37.92307692307692, 124.92307692307692)","(38.19230769230769, 125.23076923076923)"
WE,"(37.92307692307692, 125.23076923076923)","(38.19230769230769, 125.53846153846153)"
WF,"(37.92307692307692, 125.53846153846153)","(38.19230769230769, 125.84615384615384)"
